avf;avl;avr;i;ii;iii;v1;v2;v3;v4;v5;v6
3.683;1.127;-0.559;-2.539;1.598;0.275;-3.15;-3.337;-3.706;-4.422;1.49;6.343
3.739;1.186;-0.556;-2.598;1.624;0.307;-3.16;-3.343;-3.755;-4.428;1.493;6.366
3.765;1.242;-0.526;-2.637;1.624;0.35;-3.199;-3.386;-3.859;-4.477;1.474;6.346
3.752;1.327;-0.428;-2.673;1.569;0.441;-3.206;-3.392;-3.941;-4.493;1.487;6.359
3.729;1.412;-0.32;-2.706;1.503;0.536;-3.219;-3.399;-4.069;-4.51;1.461;6.356
3.784;1.624;-0.163;-2.84;1.451;0.722;-3.307;-3.454;-4.141;-4.565;1.399;6.284
3.791;1.807;0.013;-2.935;1.366;0.902;-3.402;-3.503;-4.154;-4.601;1.389;6.261
3.807;1.768;-0.042;-2.922;1.402;0.853;-3.418;-3.461;-4.046;-4.546;1.435;6.307
3.941;1.739;-0.206;-2.974;1.552;0.758;-3.402;-3.35;-3.892;-4.415;1.51;6.359
3.964;1.634;-0.333;-2.935;1.627;0.641;-3.373;-3.222;-3.693;-4.265;1.627;6.444
3.938;1.542;-0.399;-2.876;1.647;0.562;-3.33;-3.095;-3.52;-4.131;1.667;6.471
4;1.536;-0.467;-2.902;1.712;0.526;-3.32;-3.049;-3.451;-4.095;1.686;6.474
3.899;1.35;-0.552;-2.758;1.703;0.389;-3.245;-2.984;-3.356;-4.029;1.788;6.549
3.882;1.176;-0.709;-2.663;1.775;0.225;-3.186;-2.961;-3.304;-3.987;1.824;6.572
3.866;1.036;-0.833;-2.585;1.827;0.092;-3.134;-2.951;-3.281;-3.961;1.837;6.588
3.791;0.948;-0.846;-2.503;1.797;0.042;-3.065;-2.944;-3.265;-3.977;1.856;6.608
3.84;0.879;-0.964;-2.493;1.879;-0.052;-3.059;-2.987;-3.314;-4.016;1.827;6.585
3.752;0.761;-0.993;-2.392;1.85;-0.124;-3.016;-3.003;-3.337;-4.056;1.84;6.618
3.739;0.67;-1.072;-2.34;1.882;-0.209;-2.961;-3;-3.359;-4.062;1.807;6.582
3.69;0.556;-1.137;-2.258;1.892;-0.301;-2.948;-3.033;-3.402;-4.056;1.771;6.578
3.696;0.559;-1.141;-2.261;1.895;-0.301;-2.935;-3.042;-3.415;-4.049;1.771;6.595
3.68;0.647;-1.036;-2.297;1.837;-0.203;-2.987;-3.111;-3.484;-4.108;1.693;6.533
3.67;0.84;-0.833;-2.389;1.729;-0.007;-3.039;-3.18;-3.556;-4.167;1.601;6.454
3.657;0.987;-0.673;-2.458;1.644;0.147;-3.059;-3.216;-3.588;-4.186;1.585;6.444
3.644;1;-0.647;-2.458;1.624;0.167;-3.098;-3.278;-3.65;-4.232;1.542;6.405
3.68;1.046;-0.637;-2.497;1.637;0.196;-3.137;-3.346;-3.716;-4.288;1.474;6.346
3.644;1.075;-0.572;-2.493;1.585;0.242;-3.111;-3.33;-3.722;-4.284;1.48;6.353
3.614;1.062;-0.556;-2.474;1.562;0.245;-3.108;-3.327;-3.732;-4.284;1.542;6.405
3.644;1.069;-0.578;-2.49;1.588;0.235;-3.085;-3.304;-3.735;-4.294;1.503;6.379
3.614;1.069;-0.549;-2.477;1.559;0.252;-3.078;-3.301;-3.755;-4.317;1.493;6.369
3.598;1.088;-0.513;-2.477;1.533;0.278;-3.082;-3.294;-3.765;-4.343;1.533;6.376
3.644;1.118;-0.529;-2.516;1.565;0.284;-3.082;-3.275;-3.765;-4.366;1.546;6.366
3.627;1.095;-0.536;-2.497;1.559;0.271;-3.065;-3.268;-3.768;-4.379;1.546;6.356
3.644;1.144;-0.503;-2.529;1.552;0.31;-3.069;-3.268;-3.775;-4.395;1.526;6.324
3.614;1.121;-0.497;-2.503;1.533;0.304;-3.059;-3.261;-3.768;-4.405;1.497;6.288
3.634;1.137;-0.5;-2.52;1.546;0.31;-3.056;-3.258;-3.758;-4.405;1.5;6.294
3.712;1.059;-0.657;-2.52;1.663;0.193;-3.088;-3.284;-3.794;-4.464;1.441;6.294
3.663;1.013;-0.654;-2.474;1.637;0.17;-2.971;-3.176;-3.722;-4.425;1.435;6.307
3.817;0.922;-0.899;-2.503;1.837;0.003;-2.899;-2.967;-3.562;-4.32;1.441;6.333
4.072;1.484;-0.592;-2.912;1.81;0.438;-3.278;-3.065;-3.261;-3.775;2.046;6.931
4.503;1.846;-0.66;-3.31;2.059;0.585;-3.539;-2.572;-2.386;-2.837;2.536;7.34
4.559;1.873;-0.69;-3.35;2.101;0.585;-3.35;-2.34;-2.31;-2.843;2.48;7.17
3.961;1.539;-0.425;-2.886;1.67;0.549;-3.01;-2.624;-2.863;-3.49;2.013;6.676
3.601;1.134;-0.471;-2.503;1.513;0.324;-2.866;-2.967;-3.49;-4.203;1.523;6.239
3.408;1.046;-0.366;-2.363;1.366;0.33;-2.843;-3.092;-3.712;-4.422;1.467;6.196
3.497;1.007;-0.493;-2.386;1.474;0.248;-2.98;-3.183;-3.824;-4.493;1.444;6.222
3.569;1.052;-0.52;-2.444;1.523;0.258;-3.075;-3.242;-3.859;-4.48;1.5;6.317
3.667;1.092;-0.578;-2.513;1.601;0.248;-3.137;-3.288;-3.886;-4.474;1.5;6.327
3.611;1.065;-0.549;-2.474;1.559;0.248;-3.118;-3.271;-3.863;-4.408;1.49;6.314
3.627;1.056;-0.575;-2.477;1.578;0.232;-3.154;-3.324;-3.895;-4.425;1.425;6.268
3.572;1.078;-0.497;-2.461;1.513;0.281;-3.101;-3.284;-3.846;-4.392;1.5;6.32
3.683;1.137;-0.549;-2.546;1.595;0.284;-3.141;-3.307;-3.843;-4.389;1.52;6.346
3.595;1.16;-0.438;-2.513;1.493;0.353;-3.157;-3.31;-3.827;-4.356;1.516;6.379
3.745;1.173;-0.575;-2.595;1.637;0.291;-3.18;-3.317;-3.824;-4.359;1.51;6.34
3.752;1.193;-0.562;-2.608;1.634;0.307;-3.212;-3.314;-3.804;-4.333;1.533;6.399
3.752;1.225;-0.529;-2.624;1.618;0.34;-3.235;-3.33;-3.82;-4.337;1.546;6.392
3.775;1.281;-0.497;-2.663;1.614;0.382;-3.288;-3.337;-3.81;-4.314;1.556;6.405
3.788;1.366;-0.425;-2.712;1.585;0.461;-3.307;-3.32;-3.784;-4.284;1.565;6.402
3.752;1.356;-0.399;-2.69;1.552;0.471;-3.304;-3.359;-3.82;-4.337;1.516;6.346
3.667;1.333;-0.337;-2.634;1.48;0.49;-3.235;-3.34;-3.794;-4.327;1.526;6.346
3.686;1.235;-0.454;-2.595;1.549;0.382;-3.163;-3.291;-3.755;-4.304;1.52;6.343
3.67;1.17;-0.503;-2.556;1.565;0.324;-3.124;-3.252;-3.716;-4.275;1.549;6.369
3.614;1.052;-0.565;-2.467;1.569;0.235;-3.092;-3.239;-3.69;-4.252;1.569;6.379
3.644;0.974;-0.673;-2.444;1.637;0.141;-3.052;-3.212;-3.66;-4.235;1.562;6.369
3.598;0.935;-0.667;-2.402;1.611;0.124;-3.049;-3.225;-3.673;-4.265;1.542;6.35
3.644;0.938;-0.709;-2.425;1.654;0.105;-3.049;-3.229;-3.676;-4.275;1.536;6.333
3.667;0.967;-0.703;-2.451;1.663;0.124;-3.039;-3.225;-3.68;-4.281;1.513;6.304
3.634;1.003;-0.634;-2.454;1.611;0.176;-3.029;-3.235;-3.683;-4.291;1.52;6.314
3.608;0.997;-0.614;-2.438;1.588;0.183;-3.046;-3.248;-3.693;-4.304;1.51;6.307
3.621;1.02;-0.605;-2.454;1.592;0.199;-3.059;-3.271;-3.729;-4.32;1.5;6.291
3.65;1.042;-0.611;-2.48;1.608;0.206;-3.046;-3.258;-3.748;-4.301;1.503;6.301
3.631;1.033;-0.601;-2.467;1.595;0.206;-3.036;-3.265;-3.748;-4.32;1.493;6.304
3.605;0.974;-0.634;-2.425;1.598;0.16;-3.023;-3.275;-3.732;-4.35;1.477;6.281
3.641;1.003;-0.641;-2.458;1.618;0.173;-3.01;-3.275;-3.719;-4.356;1.5;6.314
3.673;1.016;-0.66;-2.48;1.644;0.17;-3;-3.271;-3.729;-4.376;1.487;6.307
3.647;0.99;-0.66;-2.454;1.631;0.157;-2.99;-3.278;-3.735;-4.399;1.497;6.317
3.654;1.007;-0.65;-2.464;1.631;0.17;-2.974;-3.271;-3.739;-4.415;1.493;6.32
3.693;0.987;-0.709;-2.474;1.68;0.131;-2.974;-3.271;-3.758;-4.431;1.49;6.297
3.676;1.007;-0.673;-2.477;1.654;0.157;-2.987;-3.275;-3.781;-4.441;1.52;6.327
3.676;0.958;-0.722;-2.451;1.676;0.108;-3.003;-3.281;-3.804;-4.477;1.507;6.33
3.663;0.958;-0.709;-2.444;1.663;0.114;-3.029;-3.304;-3.846;-4.52;1.493;6.317
3.588;0.941;-0.65;-2.399;1.598;0.137;-3.029;-3.304;-3.859;-4.533;1.516;6.343
3.657;1.01;-0.65;-2.467;1.631;0.17;-3.039;-3.307;-3.873;-4.536;1.533;6.366
3.657;1.065;-0.595;-2.497;1.605;0.225;-3.062;-3.33;-3.905;-4.546;1.516;6.359
3.716;1.105;-0.614;-2.546;1.644;0.235;-3.065;-3.317;-3.879;-4.526;1.513;6.366
3.657;1.111;-0.549;-2.52;1.582;0.271;-3.075;-3.307;-3.853;-4.487;1.533;6.382
3.739;1.203;-0.539;-2.605;1.618;0.324;-3.078;-3.265;-3.794;-4.428;1.569;6.412
3.748;1.225;-0.526;-2.621;1.614;0.34;-3.072;-3.209;-3.709;-4.34;1.605;6.435
3.827;1.154;-0.676;-2.624;1.729;0.229;-3.033;-3.111;-3.582;-4.186;1.667;6.477
3.833;1.078;-0.758;-2.592;1.775;0.15;-2.993;-3.029;-3.454;-4.046;1.706;6.51
3.908;1.108;-0.804;-2.644;1.833;0.144;-2.967;-2.958;-3.353;-3.941;1.716;6.477
3.984;1.121;-0.866;-2.686;1.902;0.118;-2.958;-2.931;-3.317;-3.876;1.732;6.474
3.993;1.147;-0.85;-2.706;1.899;0.141;-2.928;-2.922;-3.304;-3.843;1.732;6.464
3.876;1.098;-0.781;-2.621;1.807;0.15;-2.922;-2.954;-3.343;-3.873;1.709;6.425
3.856;1.098;-0.761;-2.611;1.788;0.16;-2.941;-3.01;-3.412;-3.941;1.68;6.389
3.873;1.144;-0.732;-2.644;1.781;0.196;-2.928;-3.042;-3.474;-3.99;1.65;6.382
3.778;1.124;-0.657;-2.585;1.696;0.225;-2.951;-3.108;-3.582;-4.078;1.601;6.35
3.778;1.147;-0.634;-2.598;1.683;0.248;-2.958;-3.147;-3.657;-4.137;1.595;6.343
3.755;1.15;-0.608;-2.588;1.66;0.261;-2.967;-3.173;-3.693;-4.173;1.578;6.353
3.706;1.141;-0.569;-2.559;1.614;0.278;-2.977;-3.209;-3.732;-4.219;1.536;6.32
3.712;1.144;-0.572;-2.562;1.621;0.278;-3.007;-3.245;-3.758;-4.258;1.526;6.317
3.68;1.17;-0.513;-2.559;1.575;0.32;-3.023;-3.271;-3.781;-4.291;1.523;6.317
3.683;1.147;-0.539;-2.549;1.588;0.294;-3.013;-3.268;-3.791;-4.301;1.516;6.304
3.654;1.127;-0.529;-2.526;1.569;0.291;-3.02;-3.288;-3.814;-4.327;1.49;6.281
3.716;1.196;-0.523;-2.592;1.598;0.327;-3.029;-3.284;-3.807;-4.327;1.448;6.258
3.673;1.163;-0.513;-2.552;1.572;0.317;-3.036;-3.301;-3.817;-4.343;1.435;6.252
3.654;1.131;-0.526;-2.526;1.569;0.294;-3.026;-3.288;-3.801;-4.327;1.451;6.258
3.676;1.15;-0.529;-2.549;1.582;0.301;-3.049;-3.304;-3.817;-4.33;1.477;6.304
3.641;1.095;-0.549;-2.503;1.572;0.265;-3.056;-3.31;-3.824;-4.333;1.451;6.278
3.624;1.141;-0.487;-2.516;1.533;0.317;-3.059;-3.307;-3.84;-4.34;1.464;6.297
3.614;1.095;-0.523;-2.49;1.546;0.278;-3.069;-3.327;-3.869;-4.359;1.454;6.288
3.614;1.088;-0.529;-2.487;1.549;0.271;-3.065;-3.31;-3.866;-4.359;1.438;6.281
3.654;1.154;-0.503;-2.539;1.556;0.317;-3.078;-3.31;-3.859;-4.366;1.451;6.281
3.621;1.069;-0.556;-2.48;1.565;0.248;-3.108;-3.317;-3.886;-4.399;1.428;6.278
3.663;1.111;-0.556;-2.523;1.588;0.268;-3.111;-3.307;-3.892;-4.402;1.454;6.31
3.706;1.144;-0.565;-2.559;1.614;0.281;-3.105;-3.261;-3.873;-4.373;1.513;6.389
3.654;1.003;-0.654;-2.464;1.631;0.167;-3.15;-3.284;-3.925;-4.405;1.428;6.346
3.703;0.922;-0.784;-2.448;1.722;0.059;-3.098;-3.222;-3.941;-4.428;1.369;6.297
3.83;0.817;-1.016;-2.458;1.902;-0.108;-3.036;-2.987;-3.765;-4.301;1.356;6.304
4.056;1.314;-0.745;-2.82;1.879;0.278;-3.373;-3.114;-3.575;-3.928;1.843;6.81
4.542;1.915;-0.631;-3.363;2.065;0.634;-3.66;-2.801;-2.797;-3.033;2.428;7.327
4.676;1.902;-0.778;-3.425;2.206;0.556;-3.51;-2.507;-2.592;-2.895;2.441;7.206
4.092;1.552;-0.542;-2.958;1.794;0.497;-3.167;-2.716;-3.026;-3.448;1.98;6.676
3.67;1.196;-0.477;-2.569;1.552;0.35;-2.948;-3;-3.559;-4.108;1.503;6.219
3.507;1.098;-0.412;-2.438;1.438;0.333;-2.935;-3.18;-3.824;-4.408;1.33;6.082
3.438;0.984;-0.458;-2.346;1.425;0.255;-3.026;-3.268;-3.899;-4.49;1.327;6.105
3.637;1.059;-0.582;-2.484;1.588;0.229;-3.163;-3.363;-3.879;-4.497;1.405;6.183
3.598;1.092;-0.51;-2.48;1.533;0.281;-3.16;-3.337;-3.791;-4.471;1.438;6.212
3.637;1.046;-0.595;-2.477;1.595;0.216;-3.193;-3.359;-3.824;-4.51;1.346;6.15
3.614;1.095;-0.523;-2.49;1.546;0.278;-3.176;-3.35;-3.804;-4.507;1.392;6.176
3.618;1.108;-0.513;-2.497;1.542;0.288;-3.167;-3.35;-3.869;-4.523;1.405;6.186
3.732;1.15;-0.585;-2.575;1.637;0.275;-3.232;-3.392;-3.974;-4.539;1.392;6.18
3.699;1.235;-0.467;-2.601;1.562;0.376;-3.229;-3.369;-3.935;-4.477;1.471;6.261
3.712;1.258;-0.458;-2.621;1.562;0.392;-3.281;-3.382;-3.931;-4.493;1.451;6.268
3.748;1.229;-0.523;-2.624;1.614;0.343;-3.389;-3.438;-3.944;-4.549;1.461;6.271
3.775;1.261;-0.516;-2.654;1.624;0.363;-3.382;-3.422;-3.902;-4.529;1.497;6.304
3.732;1.337;-0.399;-2.67;1.542;0.461;-3.395;-3.395;-3.817;-4.454;1.588;6.366
3.856;1.415;-0.444;-2.771;1.627;0.477;-3.467;-3.422;-3.81;-4.454;1.542;6.337
3.784;1.526;-0.261;-2.791;1.5;0.624;-3.428;-3.444;-3.846;-4.523;1.395;6.212
3.735;1.663;-0.075;-2.833;1.382;0.784;-3.402;-3.471;-3.882;-4.559;1.431;6.229
3.703;1.601;-0.105;-2.788;1.382;0.739;-3.353;-3.441;-3.869;-4.542;1.408;6.242
3.716;1.467;-0.252;-2.725;1.461;0.598;-3.34;-3.431;-3.918;-4.536;1.366;6.209
3.696;1.392;-0.307;-2.68;1.48;0.533;-3.301;-3.408;-3.984;-4.536;1.399;6.248
3.627;1.346;-0.284;-2.621;1.435;0.523;-3.275;-3.405;-4.124;-4.562;1.458;6.324
3.67;1.275;-0.399;-2.608;1.513;0.428;-3.288;-3.422;-4.131;-4.601;1.444;6.324
3.65;1.225;-0.428;-2.572;1.516;0.389;-3.281;-3.399;-4.059;-4.654;1.422;6.314
3.67;1.304;-0.369;-2.621;1.497;0.458;-3.278;-3.386;-4.059;-4.69;1.474;6.369
3.683;1.33;-0.356;-2.641;1.497;0.477;-3.304;-3.402;-4.092;-4.735;1.431;6.33
3.693;1.304;-0.392;-2.634;1.52;0.448;-3.359;-3.454;-4.098;-4.771;1.412;6.314
3.654;1.225;-0.431;-2.575;1.52;0.389;-3.343;-3.428;-4.033;-4.729;1.435;6.34
3.644;1.147;-0.5;-2.529;1.549;0.314;-3.317;-3.395;-3.912;-4.631;1.484;6.373
3.673;1.039;-0.637;-2.49;1.634;0.193;-3.275;-3.333;-3.807;-4.539;1.542;6.422
3.637;0.935;-0.706;-2.422;1.65;0.105;-3.216;-3.275;-3.817;-4.48;1.605;6.471
3.673;0.83;-0.846;-2.386;1.739;-0.016;-3.19;-3.235;-3.69;-4.422;1.637;6.507
3.631;0.739;-0.895;-2.32;1.742;-0.088;-3.163;-3.219;-3.68;-4.379;1.68;6.549
3.608;0.601;-1.01;-2.239;1.788;-0.212;-3.118;-3.193;-3.647;-4.33;1.647;6.529
3.667;0.52;-1.15;-2.229;1.886;-0.324;-3.095;-3.176;-3.608;-4.268;1.65;6.526
3.624;0.402;-1.225;-2.147;1.902;-0.422;-3.033;-3.137;-3.565;-4.199;1.716;6.588
3.621;0.196;-1.428;-2.042;2.003;-0.624;-2.971;-3.065;-3.484;-4.127;1.771;6.654
3.716;0.065;-1.654;-2.026;2.163;-0.804;-2.944;-3.039;-3.428;-4.088;1.794;6.68
3.676;0.062;-1.618;-2.003;2.124;-0.788;-2.899;-3;-3.346;-4.036;1.843;6.729
3.618;0.317;-1.304;-2.101;1.938;-0.503;-2.993;-3.101;-3.412;-4.111;1.735;6.618
3.729;0.788;-0.944;-2.392;1.814;-0.088;-3.154;-3.261;-3.569;-4.222;1.608;6.49
3.627;0.902;-0.729;-2.399;1.657;0.078;-3.209;-3.343;-3.647;-4.271;1.542;6.422
3.706;1.046;-0.663;-2.51;1.663;0.183;-3.271;-3.392;-3.696;-4.301;1.526;6.402
3.621;1.085;-0.539;-2.487;1.559;0.265;-3.278;-3.382;-3.732;-4.304;1.565;6.431
3.663;1.147;-0.52;-2.539;1.569;0.304;-3.275;-3.327;-3.716;-4.288;1.608;6.454
3.758;1.229;-0.533;-2.627;1.624;0.34;-3.346;-3.33;-3.742;-4.317;1.559;6.399
3.755;1.242;-0.516;-2.634;1.614;0.353;-3.346;-3.245;-3.657;-4.261;1.624;6.425
3.794;1.34;-0.458;-2.703;1.605;0.431;-3.363;-3.173;-3.546;-4.173;1.725;6.5
3.859;1.395;-0.467;-2.761;1.641;0.454;-3.373;-3.078;-3.418;-4.062;1.761;6.513
3.85;1.386;-0.467;-2.752;1.637;0.451;-3.356;-3.02;-3.333;-4;1.758;6.49
3.824;1.402;-0.425;-2.748;1.601;0.48;-3.337;-2.977;-3.268;-3.958;1.791;6.503
3.817;1.389;-0.431;-2.739;1.601;0.471;-3.31;-2.971;-3.261;-3.971;1.781;6.497
3.827;1.405;-0.425;-2.752;1.605;0.48;-3.291;-2.997;-3.288;-4;1.784;6.484
3.745;1.363;-0.386;-2.69;1.542;0.48;-3.245;-3.01;-3.317;-4.023;1.807;6.526
3.748;1.346;-0.405;-2.683;1.556;0.461;-3.235;-3.069;-3.386;-4.092;1.745;6.487
3.761;1.235;-0.529;-2.634;1.624;0.343;-3.235;-3.137;-3.48;-4.183;1.729;6.474
3.663;1.261;-0.405;-2.598;1.513;0.418;-3.225;-3.16;-3.523;-4.212;1.725;6.49
3.667;1.235;-0.435;-2.585;1.529;0.392;-3.222;-3.186;-3.585;-4.278;1.663;6.438
3.601;1.209;-0.395;-2.539;1.477;0.399;-3.222;-3.222;-3.647;-4.324;1.69;6.451
3.663;1.16;-0.507;-2.546;1.562;0.317;-3.261;-3.278;-3.722;-4.382;1.703;6.474
3.601;1.131;-0.474;-2.5;1.516;0.32;-3.248;-3.284;-3.752;-4.382;1.637;6.435
3.575;1.131;-0.448;-2.487;1.49;0.333;-3.248;-3.307;-3.784;-4.386;1.565;6.382
3.647;1.144;-0.507;-2.529;1.556;0.31;-3.261;-3.346;-3.827;-4.408;1.497;6.32
3.627;1.157;-0.474;-2.526;1.529;0.333;-3.242;-3.376;-3.853;-4.405;1.536;6.359
3.654;1.17;-0.487;-2.546;1.549;0.333;-3.216;-3.386;-3.846;-4.386;1.546;6.373
3.51;1.101;-0.412;-2.441;1.438;0.337;-3.18;-3.369;-3.83;-4.373;1.549;6.373
3.575;1.078;-0.5;-2.461;1.516;0.281;-3.167;-3.379;-3.814;-4.373;1.565;6.395
3.575;1.069;-0.51;-2.458;1.52;0.271;-3.167;-3.386;-3.82;-4.386;1.562;6.402
3.565;1.065;-0.503;-2.451;1.513;0.271;-3.19;-3.395;-3.837;-4.399;1.523;6.382
3.565;1.059;-0.51;-2.448;1.516;0.265;-3.183;-3.363;-3.827;-4.389;1.513;6.35
3.552;1.101;-0.454;-2.461;1.48;0.314;-3.203;-3.369;-3.824;-4.395;1.52;6.386
3.507;1.15;-0.359;-2.464;1.412;0.386;-3.252;-3.405;-3.846;-4.435;1.49;6.343
3.549;1.186;-0.366;-2.503;1.435;0.402;-3.291;-3.425;-3.85;-4.467;1.454;6.31
3.556;1.124;-0.435;-2.474;1.474;0.337;-3.301;-3.418;-3.814;-4.461;1.454;6.307
3.585;1.033;-0.556;-2.444;1.549;0.229;-3.294;-3.389;-3.771;-4.431;1.48;6.34
3.69;0.935;-0.758;-2.448;1.703;0.078;-3.343;-3.389;-3.784;-4.461;1.441;6.333
3.699;0.837;-0.866;-2.402;1.761;-0.023;-3.183;-3.186;-3.641;-4.343;1.487;6.399
