avf;avl;avr;i;ii;iii;v1;v2;v3;v4;v5;v6
3.696;1.327;-0.373;-2.647;1.513;0.467;-3.405;-3.523;-3.794;-4.49;1.431;6.278
3.729;1.31;-0.422;-2.654;1.552;0.435;-3.448;-3.575;-3.879;-4.556;1.382;6.225
3.775;1.356;-0.422;-2.699;1.575;0.458;-3.428;-3.542;-3.863;-4.539;1.408;6.225
3.781;1.33;-0.454;-2.69;1.595;0.428;-3.422;-3.546;-3.866;-4.536;1.438;6.261
3.788;1.317;-0.474;-2.686;1.608;0.412;-3.444;-3.569;-3.912;-4.549;1.412;6.232
3.778;1.33;-0.451;-2.69;1.592;0.431;-3.438;-3.546;-3.905;-4.533;1.412;6.232
3.709;1.35;-0.363;-2.663;1.513;0.484;-3.435;-3.529;-3.915;-4.529;1.431;6.242
3.739;1.337;-0.405;-2.673;1.549;0.458;-3.467;-3.552;-3.944;-4.565;1.408;6.229
3.761;1.337;-0.428;-2.683;1.572;0.444;-3.471;-3.536;-3.908;-4.546;1.451;6.245
3.761;1.327;-0.438;-2.68;1.578;0.435;-3.48;-3.536;-3.869;-4.526;1.428;6.245
3.788;1.408;-0.382;-2.732;1.562;0.503;-3.477;-3.507;-3.814;-4.484;1.428;6.265
3.771;1.431;-0.343;-2.735;1.536;0.536;-3.507;-3.497;-3.771;-4.451;1.412;6.255
3.761;1.513;-0.252;-2.771;1.484;0.621;-3.536;-3.48;-3.729;-4.402;1.474;6.294
3.846;1.614;-0.235;-2.866;1.52;0.68;-3.588;-3.471;-3.696;-4.359;1.458;6.284
3.967;1.807;-0.163;-3.023;1.542;0.814;-3.67;-3.467;-3.683;-4.324;1.458;6.278
3.895;1.961;0.062;-3.062;1.395;1.003;-3.696;-3.415;-3.647;-4.265;1.5;6.301
3.958;1.935;-0.026;-3.082;1.471;0.944;-3.69;-3.33;-3.614;-4.196;1.536;6.353
4;1.892;-0.111;-3.082;1.533;0.882;-3.634;-3.245;-3.65;-4.144;1.601;6.412
3.948;1.797;-0.154;-3.007;1.529;0.814;-3.598;-3.229;-3.592;-4.163;1.641;6.458
3.931;1.68;-0.255;-2.941;1.572;0.703;-3.575;-3.239;-3.631;-4.219;1.637;6.464
3.876;1.644;-0.235;-2.895;1.533;0.696;-3.546;-3.252;-3.644;-4.281;1.637;6.474
3.843;1.611;-0.235;-2.863;1.516;0.68;-3.552;-3.294;-3.69;-4.346;1.611;6.451
3.859;1.611;-0.252;-2.869;1.533;0.67;-3.556;-3.33;-3.719;-4.395;1.592;6.441
3.833;1.614;-0.222;-2.859;1.507;0.686;-3.539;-3.356;-3.719;-4.425;1.559;6.425
3.771;1.458;-0.317;-2.748;1.523;0.562;-3.493;-3.363;-3.745;-4.408;1.542;6.415
3.797;1.294;-0.507;-2.68;1.631;0.386;-3.458;-3.369;-3.797;-4.386;1.578;6.435
3.768;1.157;-0.614;-2.598;1.67;0.261;-3.386;-3.32;-3.735;-4.327;1.641;6.487
3.771;1.075;-0.699;-2.559;1.712;0.18;-3.35;-3.307;-3.637;-4.294;1.637;6.487
3.722;0.974;-0.752;-2.484;1.716;0.101;-3.291;-3.265;-3.595;-4.235;1.66;6.497
3.673;0.918;-0.758;-2.431;1.693;0.072;-3.252;-3.258;-3.578;-4.186;1.69;6.523
3.703;0.879;-0.827;-2.425;1.742;0.016;-3.242;-3.255;-3.565;-4.163;1.667;6.516
3.69;0.725;-0.967;-2.343;1.807;-0.131;-3.225;-3.261;-3.569;-4.157;1.683;6.513
3.758;0.647;-1.114;-2.337;1.915;-0.242;-3.167;-3.222;-3.52;-4.114;1.709;6.552
3.654;0.438;-1.219;-2.18;1.915;-0.399;-3.072;-3.137;-3.428;-4.046;1.758;6.614
3.683;0.373;-1.314;-2.163;1.977;-0.48;-3.072;-3.141;-3.412;-4.049;1.748;6.614
3.641;0.569;-1.075;-2.239;1.837;-0.261;-3.127;-3.209;-3.461;-4.127;1.676;6.556
3.647;0.915;-0.735;-2.415;1.67;0.082;-3.252;-3.34;-3.572;-4.281;1.559;6.448
3.647;1.16;-0.49;-2.539;1.546;0.327;-3.314;-3.408;-3.647;-4.346;1.458;6.35
3.703;1.225;-0.48;-2.598;1.569;0.363;-3.353;-3.448;-3.67;-4.356;1.441;6.33
3.686;1.271;-0.418;-2.614;1.529;0.418;-3.356;-3.461;-3.696;-4.369;1.464;6.35
3.703;1.258;-0.448;-2.614;1.552;0.395;-3.366;-3.471;-3.765;-4.418;1.484;6.359
3.68;1.248;-0.435;-2.598;1.536;0.399;-3.353;-3.435;-3.781;-4.431;1.49;6.366
3.758;1.252;-0.51;-2.641;1.611;0.363;-3.389;-3.441;-3.833;-4.484;1.467;6.386
3.81;1.17;-0.644;-2.624;1.706;0.255;-3.271;-3.297;-3.758;-4.448;1.487;6.441
3.879;1.092;-0.791;-2.621;1.814;0.141;-3.209;-3.092;-3.605;-4.369;1.412;6.382
4.121;1.595;-0.529;-2.993;1.804;0.526;-3.585;-3.209;-3.333;-3.895;1.879;6.843
4.66;2.121;-0.542;-3.523;2.078;0.781;-3.85;-2.735;-2.441;-2.941;2.516;7.402
4.608;2.036;-0.575;-3.458;2.069;0.722;-3.647;-2.428;-2.288;-2.879;2.49;7.268
4.078;1.748;-0.333;-3.049;1.683;0.699;-3.297;-2.722;-2.837;-3.536;2;6.752
3.637;1.327;-0.314;-2.618;1.454;0.497;-3.105;-3.056;-3.451;-4.225;1.542;6.337
3.487;1.219;-0.271;-2.487;1.356;0.464;-3.118;-3.248;-3.725;-4.526;1.343;6.17
3.595;1.278;-0.32;-2.572;1.435;0.471;-3.193;-3.281;-3.765;-4.539;1.458;6.33
3.595;1.232;-0.366;-2.549;1.458;0.425;-3.32;-3.366;-3.833;-4.565;1.516;6.418
3.742;1.31;-0.435;-2.66;1.565;0.428;-3.382;-3.392;-3.866;-4.572;1.471;6.399
3.673;1.255;-0.422;-2.598;1.526;0.408;-3.408;-3.402;-3.899;-4.598;1.386;6.327
3.644;1.278;-0.369;-2.595;1.484;0.444;-3.415;-3.399;-3.918;-4.575;1.408;6.359
3.735;1.373;-0.366;-2.69;1.529;0.493;-3.431;-3.399;-3.905;-4.533;1.464;6.408
3.69;1.395;-0.297;-2.676;1.471;0.539;-3.451;-3.431;-3.889;-4.487;1.458;6.422
3.647;1.382;-0.268;-2.65;1.435;0.549;-3.49;-3.477;-3.869;-4.431;1.549;6.503
3.807;1.408;-0.402;-2.742;1.582;0.493;-3.513;-3.474;-3.856;-4.395;1.533;6.52
3.801;1.415;-0.389;-2.742;1.572;0.503;-3.533;-3.467;-3.83;-4.373;1.487;6.497
3.951;1.392;-0.562;-2.807;1.735;0.405;-3.605;-3.529;-3.869;-4.412;1.507;6.516
3.859;1.402;-0.461;-2.765;1.637;0.461;-3.562;-3.467;-3.791;-4.333;1.582;6.582
3.824;1.503;-0.324;-2.797;1.552;0.582;-3.565;-3.428;-3.739;-4.278;1.624;6.588
3.876;1.513;-0.366;-2.83;1.598;0.565;-3.549;-3.451;-3.761;-4.31;1.588;6.552
3.758;1.471;-0.291;-2.748;1.503;0.582;-3.51;-3.441;-3.752;-4.307;1.556;6.5
3.735;1.422;-0.317;-2.712;1.503;0.542;-3.471;-3.399;-3.732;-4.291;1.552;6.497
3.775;1.487;-0.291;-2.765;1.51;0.588;-3.5;-3.418;-3.752;-4.32;1.539;6.48
3.781;1.428;-0.356;-2.739;1.546;0.526;-3.48;-3.402;-3.722;-4.317;1.539;6.477
3.722;1.346;-0.379;-2.67;1.529;0.474;-3.467;-3.415;-3.732;-4.337;1.507;6.438
3.735;1.307;-0.431;-2.657;1.562;0.428;-3.48;-3.415;-3.725;-4.35;1.49;6.415
3.745;1.307;-0.441;-2.66;1.572;0.425;-3.474;-3.408;-3.709;-4.359;1.441;6.363
3.693;1.32;-0.376;-2.641;1.513;0.464;-3.471;-3.386;-3.673;-4.333;1.503;6.428
3.716;1.337;-0.382;-2.66;1.526;0.467;-3.467;-3.369;-3.644;-4.324;1.542;6.451
3.709;1.34;-0.373;-2.66;1.52;0.474;-3.458;-3.386;-3.644;-4.337;1.526;6.438
3.739;1.34;-0.402;-2.673;1.549;0.461;-3.461;-3.408;-3.621;-4.369;1.484;6.399
3.768;1.389;-0.382;-2.712;1.552;0.493;-3.454;-3.412;-3.686;-4.386;1.444;6.373
3.716;1.376;-0.343;-2.68;1.507;0.507;-3.444;-3.425;-3.709;-4.392;1.451;6.366
3.752;1.353;-0.402;-2.686;1.556;0.467;-3.425;-3.418;-3.742;-4.379;1.467;6.386
3.742;1.324;-0.422;-2.667;1.559;0.441;-3.405;-3.402;-3.788;-4.363;1.454;6.376
3.735;1.297;-0.441;-2.65;1.565;0.418;-3.395;-3.408;-3.781;-4.373;1.458;6.379
3.742;1.297;-0.448;-2.654;1.572;0.415;-3.373;-3.392;-3.745;-4.366;1.49;6.405
3.748;1.31;-0.441;-2.663;1.572;0.425;-3.369;-3.389;-3.729;-4.379;1.513;6.415
3.725;1.245;-0.484;-2.621;1.582;0.373;-3.386;-3.418;-3.745;-4.428;1.48;6.376
3.755;1.245;-0.513;-2.634;1.611;0.356;-3.359;-3.399;-3.719;-4.418;1.484;6.379
3.748;1.281;-0.471;-2.65;1.588;0.395;-3.343;-3.382;-3.712;-4.422;1.477;6.373
3.83;1.301;-0.533;-2.699;1.66;0.376;-3.379;-3.412;-3.739;-4.458;1.464;6.356
3.775;1.271;-0.507;-2.657;1.618;0.373;-3.405;-3.428;-3.765;-4.477;1.464;6.343
3.745;1.261;-0.487;-2.637;1.595;0.379;-3.425;-3.431;-3.791;-4.49;1.474;6.337
3.742;1.307;-0.438;-2.66;1.569;0.425;-3.428;-3.412;-3.784;-4.484;1.51;6.366
3.755;1.291;-0.467;-2.657;1.588;0.402;-3.435;-3.402;-3.791;-4.49;1.51;6.35
3.807;1.327;-0.484;-2.703;1.624;0.412;-3.461;-3.399;-3.781;-4.48;1.533;6.356
3.797;1.314;-0.487;-2.69;1.621;0.405;-3.477;-3.389;-3.758;-4.477;1.542;6.376
3.856;1.346;-0.513;-2.735;1.663;0.408;-3.487;-3.369;-3.696;-4.467;1.549;6.389
3.869;1.386;-0.487;-2.761;1.657;0.441;-3.48;-3.314;-3.585;-4.389;1.601;6.422
3.902;1.415;-0.49;-2.794;1.673;0.454;-3.516;-3.288;-3.565;-4.343;1.595;6.412
3.948;1.441;-0.51;-2.83;1.706;0.458;-3.52;-3.232;-3.497;-4.275;1.588;6.379
4.01;1.5;-0.513;-2.889;1.739;0.487;-3.503;-3.157;-3.438;-4.17;1.644;6.422
4.013;1.402;-0.614;-2.843;1.791;0.386;-3.51;-3.15;-3.435;-4.16;1.614;6.389
3.935;1.327;-0.611;-2.765;1.752;0.35;-3.513;-3.163;-3.461;-4.17;1.595;6.359
3.971;1.389;-0.585;-2.814;1.755;0.392;-3.49;-3.15;-3.454;-4.141;1.618;6.359
3.935;1.35;-0.588;-2.778;1.739;0.373;-3.464;-3.16;-3.471;-4.144;1.637;6.366
3.977;1.428;-0.552;-2.837;1.742;0.428;-3.454;-3.163;-3.487;-4.147;1.65;6.382
3.899;1.386;-0.516;-2.778;1.686;0.425;-3.454;-3.219;-3.542;-4.19;1.614;6.359
3.895;1.389;-0.51;-2.778;1.68;0.431;-3.428;-3.242;-3.582;-4.222;1.585;6.35
3.859;1.392;-0.471;-2.761;1.644;0.451;-3.435;-3.284;-3.637;-4.261;1.559;6.33
3.856;1.379;-0.48;-2.752;1.647;0.441;-3.458;-3.333;-3.69;-4.288;1.533;6.32
3.804;1.373;-0.435;-2.722;1.598;0.461;-3.422;-3.343;-3.703;-4.281;1.513;6.31
3.83;1.379;-0.454;-2.739;1.621;0.454;-3.408;-3.353;-3.716;-4.284;1.503;6.31
3.791;1.366;-0.428;-2.712;1.588;0.461;-3.405;-3.373;-3.748;-4.314;1.487;6.307
3.794;1.392;-0.405;-2.729;1.578;0.484;-3.392;-3.379;-3.755;-4.337;1.477;6.304
3.794;1.386;-0.412;-2.725;1.582;0.477;-3.376;-3.373;-3.752;-4.346;1.487;6.301
3.775;1.363;-0.415;-2.703;1.572;0.464;-3.379;-3.392;-3.765;-4.369;1.461;6.294
3.791;1.359;-0.435;-2.709;1.592;0.454;-3.399;-3.418;-3.788;-4.399;1.415;6.261
3.768;1.389;-0.382;-2.712;1.552;0.493;-3.395;-3.425;-3.784;-4.405;1.386;6.242
3.768;1.356;-0.415;-2.696;1.569;0.461;-3.379;-3.418;-3.771;-4.399;1.408;6.268
3.761;1.373;-0.392;-2.703;1.556;0.48;-3.389;-3.431;-3.765;-4.405;1.408;6.268
3.765;1.31;-0.458;-2.673;1.588;0.418;-3.366;-3.425;-3.765;-4.405;1.408;6.271
3.775;1.33;-0.448;-2.686;1.588;0.431;-3.359;-3.425;-3.748;-4.395;1.422;6.291
3.735;1.314;-0.425;-2.66;1.559;0.435;-3.359;-3.438;-3.761;-4.412;1.425;6.281
3.788;1.317;-0.474;-2.686;1.608;0.412;-3.35;-3.431;-3.758;-4.415;1.415;6.294
3.758;1.346;-0.415;-2.686;1.565;0.458;-3.346;-3.438;-3.768;-4.451;1.402;6.297
3.758;1.33;-0.431;-2.68;1.572;0.441;-3.356;-3.448;-3.801;-4.458;1.448;6.333
3.788;1.373;-0.418;-2.716;1.582;0.467;-3.35;-3.428;-3.794;-4.438;1.477;6.35
3.758;1.297;-0.464;-2.663;1.588;0.408;-3.346;-3.408;-3.778;-4.435;1.474;6.359
3.869;1.206;-0.667;-2.673;1.745;0.261;-3.337;-3.392;-3.797;-4.5;1.324;6.281
3.876;1.114;-0.765;-2.631;1.797;0.167;-3.225;-3.154;-3.618;-4.366;1.369;6.33
4.098;1.359;-0.742;-2.863;1.899;0.301;-3.48;-3.245;-3.549;-4.203;1.529;6.536
4.431;2.173;-0.261;-3.438;1.824;0.948;-3.892;-3.17;-2.912;-3.35;2.31;7.255
4.899;2.288;-0.614;-3.725;2.235;0.83;-3.82;-2.716;-2.467;-2.964;2.444;7.245
4.382;1.977;-0.408;-3.314;1.873;0.778;-3.487;-2.837;-2.784;-3.399;2.088;6.807
3.837;1.5;-0.34;-2.804;1.565;0.572;-3.203;-3.092;-3.294;-4.052;1.575;6.304
3.631;1.353;-0.281;-2.627;1.435;0.526;-3.18;-3.307;-3.608;-4.458;1.314;6.082
3.624;1.294;-0.333;-2.595;1.458;0.471;-3.275;-3.444;-3.725;-4.592;1.291;6.065
3.729;1.392;-0.34;-2.696;1.513;0.516;-3.353;-3.484;-3.745;-4.562;1.353;6.15
3.703;1.324;-0.382;-2.647;1.52;0.461;-3.435;-3.556;-3.843;-4.578;1.343;6.157
3.791;1.415;-0.379;-2.739;1.562;0.51;-3.425;-3.526;-3.869;-4.549;1.35;6.163
3.703;1.392;-0.314;-2.683;1.487;0.529;-3.435;-3.536;-3.902;-4.565;1.34;6.163
3.732;1.408;-0.327;-2.706;1.507;0.533;-3.448;-3.533;-3.905;-4.559;1.363;6.176
3.837;1.467;-0.373;-2.788;1.582;0.539;-3.507;-3.578;-3.908;-4.575;1.373;6.18
3.797;1.542;-0.258;-2.804;1.507;0.634;-3.49;-3.539;-3.81;-4.516;1.487;6.294
3.797;1.503;-0.297;-2.784;1.526;0.595;-3.513;-3.539;-3.761;-4.5;1.493;6.301
3.912;1.52;-0.395;-2.85;1.631;0.552;-3.598;-3.569;-3.745;-4.513;1.438;6.261
3.958;1.562;-0.399;-2.895;1.657;0.572;-3.641;-3.608;-3.739;-4.542;1.395;6.239
3.873;1.578;-0.297;-2.859;1.562;0.631;-3.634;-3.578;-3.657;-4.477;1.464;6.284
3.922;1.637;-0.288;-2.915;1.582;0.667;-3.644;-3.552;-3.595;-4.415;1.556;6.359
3.84;1.618;-0.225;-2.863;1.51;0.686;-3.592;-3.559;-3.627;-4.431;1.513;6.327
3.814;1.631;-0.186;-2.856;1.477;0.712;-3.588;-3.605;-3.732;-4.503;1.422;6.252
3.837;1.742;-0.098;-2.925;1.444;0.814;-3.575;-3.601;-3.801;-4.539;1.395;6.225
3.804;1.856;0.049;-2.964;1.356;0.944;-3.608;-3.644;-3.931;-4.592;1.373;6.199
3.758;1.892;0.131;-2.961;1.291;1.003;-3.598;-3.67;-4.141;-4.67;1.317;6.163
3.824;1.824;-0.003;-2.958;1.392;0.902;-3.611;-3.696;-4.219;-4.758;1.284;6.147
3.761;1.725;-0.039;-2.879;1.379;0.833;-3.588;-3.673;-4.167;-4.794;1.333;6.199
3.716;1.624;-0.095;-2.804;1.382;0.755;-3.592;-3.673;-4.167;-4.84;1.343;6.216
3.768;1.549;-0.222;-2.794;1.474;0.654;-3.572;-3.647;-4.114;-4.824;1.386;6.258
3.735;1.51;-0.229;-2.758;1.461;0.631;-3.556;-3.627;-4.049;-4.797;1.399;6.271
3.791;1.464;-0.33;-2.761;1.539;0.559;-3.575;-3.631;-4.007;-4.778;1.379;6.255
3.712;1.49;-0.225;-2.735;1.448;0.624;-3.572;-3.614;-3.876;-4.732;1.422;6.275
3.765;1.408;-0.359;-2.722;1.539;0.516;-3.569;-3.608;-3.892;-4.673;1.438;6.297
3.768;1.307;-0.464;-2.673;1.595;0.412;-3.503;-3.539;-3.752;-4.575;1.503;6.353
3.765;1.252;-0.516;-2.644;1.618;0.359;-3.458;-3.5;-3.676;-4.507;1.552;6.405
3.722;1.17;-0.556;-2.582;1.618;0.297;-3.412;-3.471;-3.663;-4.428;1.575;6.408
3.696;1.092;-0.608;-2.529;1.631;0.232;-3.395;-3.464;-3.624;-4.386;1.578;6.408
3.696;0.974;-0.725;-2.471;1.69;0.114;-3.376;-3.458;-3.627;-4.343;1.582;6.422
3.686;0.886;-0.804;-2.422;1.722;0.033;-3.307;-3.392;-3.556;-4.268;1.621;6.458
3.784;0.837;-0.951;-2.444;1.846;-0.065;-3.317;-3.389;-3.526;-4.222;1.654;6.497
3.781;0.732;-1.052;-2.392;1.895;-0.17;-3.252;-3.317;-3.435;-4.121;1.729;6.582
3.755;0.542;-1.216;-2.284;1.964;-0.346;-3.225;-3.288;-3.392;-4.095;1.729;6.598
3.676;0.644;-1.036;-2.294;1.833;-0.206;-3.235;-3.307;-3.405;-4.108;1.68;6.562
3.768;1.065;-0.706;-2.552;1.716;0.17;-3.376;-3.448;-3.523;-4.225;1.575;6.458
3.69;1.232;-0.461;-2.595;1.552;0.376;-3.461;-3.546;-3.621;-4.301;1.507;6.395
3.725;1.353;-0.376;-2.673;1.529;0.48;-3.477;-3.572;-3.66;-4.327;1.493;6.376
3.706;1.395;-0.314;-2.686;1.487;0.533;-3.471;-3.585;-3.69;-4.337;1.513;6.402
3.719;1.422;-0.301;-2.706;1.487;0.552;-3.474;-3.572;-3.725;-4.369;1.474;6.373
3.752;1.422;-0.333;-2.722;1.52;0.536;-3.484;-3.569;-3.748;-4.395;1.484;6.379
3.703;1.451;-0.255;-2.712;1.458;0.588;-3.461;-3.536;-3.742;-4.402;1.526;6.418
3.742;1.444;-0.301;-2.729;1.5;0.562;-3.48;-3.546;-3.768;-4.441;1.48;6.359
3.699;1.448;-0.255;-2.709;1.454;0.588;-3.458;-3.516;-3.742;-4.428;1.549;6.405
3.722;1.441;-0.284;-2.716;1.48;0.569;-3.444;-3.493;-3.716;-4.425;1.536;6.392
3.739;1.484;-0.258;-2.745;1.477;0.605;-3.461;-3.52;-3.729;-4.454;1.49;6.356
3.748;1.507;-0.245;-2.761;1.474;0.621;-3.454;-3.513;-3.716;-4.464;1.513;6.366
3.722;1.464;-0.261;-2.729;1.471;0.592;-3.425;-3.5;-3.703;-4.461;1.539;6.395
3.699;1.529;-0.173;-2.748;1.415;0.67;-3.389;-3.477;-3.67;-4.435;1.611;6.451
3.781;1.542;-0.242;-2.797;1.49;0.641;-3.373;-3.464;-3.67;-4.444;1.592;6.444
3.631;1.435;-0.199;-2.667;1.392;0.608;-3.405;-3.503;-3.712;-4.48;1.562;6.408
3.719;1.507;-0.216;-2.748;1.444;0.637;-3.386;-3.477;-3.699;-4.471;1.569;6.412
3.69;1.405;-0.288;-2.683;1.467;0.549;-3.431;-3.533;-3.761;-4.516;1.542;6.392
3.712;1.464;-0.252;-2.722;1.461;0.598;-3.408;-3.5;-3.761;-4.484;1.497;6.346
3.654;1.507;-0.15;-2.716;1.379;0.67;-3.415;-3.49;-3.784;-4.467;1.477;6.327
3.663;1.471;-0.196;-2.703;1.408;0.627;-3.448;-3.497;-3.807;-4.474;1.536;6.379
3.719;1.523;-0.199;-2.755;1.438;0.654;-3.484;-3.533;-3.846;-4.48;1.529;6.379
3.703;1.605;-0.101;-2.788;1.379;0.742;-3.464;-3.513;-3.82;-4.425;1.585;6.422
3.667;1.572;-0.098;-2.755;1.359;0.729;-3.5;-3.556;-3.837;-4.451;1.549;6.389
3.66;1.647;-0.016;-2.788;1.317;0.807;-3.49;-3.546;-3.797;-4.428;1.529;6.382
3.66;1.716;0.052;-2.824;1.281;0.876;-3.477;-3.539;-3.771;-4.405;1.542;6.399
3.742;1.65;-0.095;-2.83;1.395;0.768;-3.523;-3.585;-3.784;-4.412;1.477;6.346
3.745;1.631;-0.118;-2.824;1.408;0.748;-3.526;-3.601;-3.768;-4.386;1.529;6.386
3.696;1.572;-0.127;-2.768;1.389;0.712;-3.467;-3.539;-3.706;-4.327;1.539;6.392
3.66;1.497;-0.167;-2.712;1.392;0.657;-3.448;-3.516;-3.68;-4.301;1.562;6.412
3.735;1.542;-0.196;-2.775;1.444;0.663;-3.458;-3.497;-3.657;-4.258;1.605;6.435
